wholesaler_id,po_count,anomaly_count,total,modelname
194760,2,0,3280000,ws_5b
194742,4,0,9713700,ws_5b
199748,2,0,2985000,ws_5b
194546,2,0,579300,ws_5b
194544,7,0,9199500,ws_5b
194117,6,0,4889900,ws_5b
194081,3,0,1495700,ws_5b
191450,1,0,1396500,ws_5b
190292,3,0,2728000,ws_5b
190281,1,0,350000,ws_5b
190269,6,0,4592500,ws_5b
189876,1,0,3230750,ws_5b
189701,1,0,680500,ws_5b
199559,1,0,609650,ws_5b
199948,3,0,4730700,ws_5b
209569,1,0,727000,ws_5b
205801,1,0,4901750,ws_5b
209218,1,0,4145500,ws_5b
208993,4,0,3089250,ws_5b
208980,1,0,345000,ws_5b
208561,1,0,7518500,ws_5b
207938,12,0,37926150,ws_5b
207615,1,0,1589500,ws_5b
207189,1,0,269500,ws_5b
206720,3,0,1836350,ws_5b
206680,3,0,3713550,ws_5b
206191,1,0,1056500,ws_5b
205643,3,0,4207550,ws_5b
200423,4,0,1067300,ws_5b
205614,4,0,3381000,ws_5b
204089,6,0,3762500,ws_5b
203834,2,0,760000,ws_5b
203201,1,0,639350,ws_5b
202720,2,0,1558400,ws_5b
202670,5,0,1293600,ws_5b
201680,1,0,2302000,ws_5b
200915,1,0,610400,ws_5b
200826,1,0,791000,ws_5b
200673,6,0,14580850,ws_5b
169010,28,0,60339405,ws_5b
139451,3,0,2033700,ws_5b
139623,1,0,427500,ws_5b
56564,1,0,754000,ws_5b
56964,4,0,14878600,ws_5b
56945,26,0,67140049,ws_5b
56918,3,0,3711850,ws_5b
56909,14,0,16609300,ws_5b
56897,4,0,1786100,ws_5b
56885,1,0,490400,ws_5b
56866,1,0,1666350,ws_5b
56862,5,0,23613400,ws_5b
56853,14,0,25904850,ws_5b
56698,3,0,3275000,ws_5b
56677,19,0,56392700,ws_5b
56663,17,0,20864462,ws_5b
56656,5,0,6073000,ws_5b
56651,2,0,6375900,ws_5b
56644,45,0,57837500,ws_5b
56639,9,0,12055850,ws_5b
56636,12,0,24954900,ws_5b
56620,7,0,9142500,ws_5b
56607,2,0,9866900,ws_5b
56579,5,0,8653650,ws_5b
56578,23,0,25776850,ws_5b
56574,19,0,99075750,ws_5b
56572,2,0,4791500,ws_5b
57325,2,0,2072450,ws_5b
57352,4,0,4811400,ws_5b
57354,6,0,12990600,ws_5b
57419,4,0,13086450,ws_5b
57656,3,0,13777150,ws_5b
57655,4,0,1941000,ws_5b
57653,7,0,8101900,ws_5b
57640,12,0,49314850,ws_5b
57637,14,0,28843100,ws_5b
57631,1,0,520700,ws_5b
57630,16,0,42453600,ws_5b
57629,3,0,3317800,ws_5b
57600,2,0,5103800,ws_5b
57420,1,0,990500,ws_5b
57415,5,0,2715545,ws_5b
57355,5,0,10171500,ws_5b
57412,3,0,1745000,ws_5b
57409,5,0,17663000,ws_5b
57404,19,0,40603800,ws_5b
57382,3,0,6571600,ws_5b
57380,1,0,942882,ws_5b
57379,5,0,16554020,ws_5b
57370,2,0,3843500,ws_5b
57369,1,0,738950,ws_5b
57365,1,0,312500,ws_5b
57364,7,0,8764400,ws_5b
56571,27,0,146164800,ws_5b
56563,16,0,42916900,ws_5b
55690,2,0,1878500,ws_5b
56561,3,0,974700,ws_5b
56124,8,0,11516525,ws_5b
56123,7,0,4619525,ws_5b
56122,7,0,7036450,ws_5b
56121,5,0,5319650,ws_5b
56120,1,0,183150,ws_5b
56117,8,0,7295900,ws_5b
56116,2,0,3554750,ws_5b
56113,20,0,18279100,ws_5b
56104,1,0,588000,ws_5b
56098,15,0,16630550,ws_5b
56084,2,0,1190500,ws_5b
56052,1,0,2153300,ws_5b
55990,20,0,12704083,ws_5b
55979,2,0,1153500,ws_5b
55967,6,0,5031100,ws_5b
55963,3,0,2094850,ws_5b
55952,52,0,67716114,ws_5b
55948,1,0,1371500,ws_5b
55925,1,0,114500,ws_5b
55729,2,0,3058000,ws_5b
55723,1,0,522000,ws_5b
55704,5,0,3798350,ws_5b
55697,6,0,7561000,ws_5b
56126,4,0,2327150,ws_5b
56127,19,0,25997471,ws_5b
56128,7,0,9594520,ws_5b
56523,1,0,633975,ws_5b
56556,1,0,491300,ws_5b
56553,9,0,12028000,ws_5b
56552,6,0,5491100,ws_5b
56542,4,0,1568750,ws_5b
56540,7,0,55661600,ws_5b
56539,1,0,870350,ws_5b
56535,1,0,198750,ws_5b
56529,8,0,12721800,ws_5b
56528,2,0,763000,ws_5b
56525,11,0,29393100,ws_5b
56517,3,0,4655200,ws_5b
56141,8,0,9309200,ws_5b
56475,2,0,1761900,ws_5b
56210,11,0,21131350,ws_5b
56161,11,0,19776400,ws_5b
56159,4,0,17408450,ws_5b
56157,13,0,46958050,ws_5b
56156,4,0,2275000,ws_5b
56155,12,0,18566400,ws_5b
56154,1,0,790250,ws_5b
56149,1,0,340000,ws_5b
56146,2,0,1625250,ws_5b
57662,16,0,75636100,ws_5b
57665,2,0,4917250,ws_5b
57669,1,0,2332000,ws_5b
57671,5,0,9149850,ws_5b
58969,2,0,1073700,ws_5b
58966,2,0,10988400,ws_5b
58963,1,0,268000,ws_5b
58687,4,0,3515800,ws_5b
58677,1,0,73500,ws_5b
58641,14,0,18107000,ws_5b
58639,2,0,3090300,ws_5b
58634,14,0,53226950,ws_5b
58524,2,0,3187500,ws_5b
58496,16,0,44836350,ws_5b
58492,2,0,8376000,ws_5b
58490,3,0,6941900,ws_5b
58489,4,0,4235650,ws_5b
58484,1,0,1106500,ws_5b
58464,19,0,32900850,ws_5b
58453,9,0,1561200,ws_5b
58446,8,0,8679000,ws_5b
58438,8,0,24972250,ws_5b
58380,11,0,7284500,ws_5b
58372,8,0,13663200,ws_5b
58302,1,0,3307250,ws_5b
58259,1,0,739500,ws_5b
58257,1,0,779000,ws_5b
58981,6,0,4839000,ws_5b
58988,4,0,11365300,ws_5b
59013,2,0,2125350,ws_5b
59398,2,0,1654700,ws_5b
59812,3,0,5010300,ws_5b
59810,3,0,2621850,ws_5b
59793,1,0,396250,ws_5b
59708,4,0,9379600,ws_5b
59554,1,0,2131700,ws_5b
59502,16,0,45846900,ws_5b
59497,2,0,2170850,ws_5b
59433,2,0,1400000,ws_5b
59421,2,0,4136800,ws_5b
59417,2,0,1421000,ws_5b
59280,1,0,966350,ws_5b
59025,2,0,1084300,ws_5b
59208,3,0,3862100,ws_5b
59134,7,0,20659550,ws_5b
59133,4,0,9295950,ws_5b
59125,3,0,7364000,ws_5b
59104,1,0,972100,ws_5b
59096,2,0,2742750,ws_5b
59094,3,0,5744400,ws_5b
59050,8,0,5961800,ws_5b
59046,1,0,765400,ws_5b
59040,1,0,3496500,ws_5b
58245,1,0,302500,ws_5b
58238,10,0,12617450,ws_5b
58227,15,0,12315700,ws_5b
57782,8,0,10531900,ws_5b
57933,12,0,27793500,ws_5b
57925,12,0,19580572,ws_5b
57918,10,0,18170892,ws_5b
57916,2,0,1702400,ws_5b
57914,1,0,1701550,ws_5b
57908,3,0,2198850,ws_5b
57907,1,0,1274900,ws_5b
57898,2,0,590700,ws_5b
57796,2,0,6609100,ws_5b
57787,4,0,2729200,ws_5b
57763,2,0,1183350,ws_5b
57949,15,0,30066200,ws_5b
57760,5,0,13191500,ws_5b
57751,1,0,491000,ws_5b
57731,4,0,4338650,ws_5b
57727,1,0,338500,ws_5b
57718,12,0,17499000,ws_5b
57705,4,0,4005350,ws_5b
57699,1,0,5970800,ws_5b
57698,7,0,13705278,ws_5b
57695,7,0,18676600,ws_5b
57686,4,0,4695450,ws_5b
57942,8,0,6492050,ws_5b
57951,2,0,1546100,ws_5b
58221,1,0,2186000,ws_5b
58030,3,0,5620350,ws_5b
58212,3,0,3315300,ws_5b
58210,4,0,3577400,ws_5b
58209,3,0,2908050,ws_5b
58208,3,0,534850,ws_5b
58207,11,0,1681200,ws_5b
58205,16,0,21593050,ws_5b
58198,1,0,557500,ws_5b
58187,2,0,1048500,ws_5b
58184,4,0,10426700,ws_5b
58036,1,0,2303300,ws_5b
58020,2,0,8745900,ws_5b
57958,3,0,1712900,ws_5b
58014,1,0,2110750,ws_5b
58002,7,0,5074400,ws_5b
57995,2,0,839500,ws_5b
57993,8,0,13097000,ws_5b
57991,18,0,20434300,ws_5b
57980,4,0,3839050,ws_5b
57970,20,0,24401100,ws_5b
57966,16,0,75490700,ws_5b
57962,2,0,1193900,ws_5b
57961,1,0,1801750,ws_5b
55696,45,0,64926100,ws_5b
55617,1,0,1063850,ws_5b
59850,1,0,719000,ws_5b
53907,2,0,2997700,ws_5b
54016,3,0,2379250,ws_5b
54015,4,0,2238050,ws_5b
54013,2,0,2149000,ws_5b
54007,3,0,2161900,ws_5b
54006,8,0,7851150,ws_5b
54005,6,0,8080550,ws_5b
54000,10,0,12213550,ws_5b
53999,3,0,1723500,ws_5b
53998,2,0,2375000,ws_5b
53997,8,0,5986800,ws_5b
53996,1,0,340000,ws_5b
53992,1,0,996200,ws_5b
53990,12,0,20032650,ws_5b
53989,22,0,13834842,ws_5b
53926,1,0,459800,ws_5b
53923,19,0,18910750,ws_5b
53922,1,0,1206100,ws_5b
53921,3,0,7670600,ws_5b
53920,8,0,20743950,ws_5b
53919,2,0,1904550,ws_5b
53918,4,0,924150,ws_5b
53913,1,0,758000,ws_5b
53912,10,0,15255100,ws_5b
54017,1,0,382960,ws_5b
54019,9,0,6257650,ws_5b
54020,21,0,17061740,ws_5b
54049,11,0,22152550,ws_5b
54188,27,0,34494300,ws_5b
54185,6,0,3853200,ws_5b
54060,2,0,1438944,ws_5b
54057,6,0,5179750,ws_5b
54056,1,0,258500,ws_5b
54055,7,0,27411652,ws_5b
54054,1,0,205700,ws_5b
54052,13,0,25832550,ws_5b
54051,3,0,18946950,ws_5b
54050,9,0,19446600,ws_5b
54048,10,0,8560050,ws_5b
54022,201,0,65828174,ws_5b
54046,5,0,6776050,ws_5b
54043,6,0,4618475,ws_5b
54042,5,0,5898860,ws_5b
54039,3,0,7938500,ws_5b
54038,11,0,21875290,ws_5b
54037,12,0,24390950,ws_5b
54036,5,0,6479700,ws_5b
54031,3,0,5181900,ws_5b
54029,5,0,7108180,ws_5b
54027,15,0,27948900,ws_5b
53910,1,0,1625850,ws_5b
53905,12,0,29992350,ws_5b
55616,4,0,5741900,ws_5b
53904,6,0,6540250,ws_5b
53825,5,0,10439950,ws_5b
53818,2,0,3134750,ws_5b
53814,2,0,2740000,ws_5b
53807,16,0,40402850,ws_5b
53803,1,0,1925450,ws_5b
53744,20,0,44845600,ws_5b
53633,5,0,6340000,ws_5b
53631,15,0,41938340,ws_5b
53629,15,0,27874200,ws_5b
53628,9,0,8941000,ws_5b
2401,2,0,480000,ws_5b
1151,20,0,25763575,ws_5b
1150,3,0,1422300,ws_5b
1149,5,0,11142370,ws_5b
1148,5,0,5111300,ws_5b
1147,19,0,50836750,ws_5b
1146,1,0,135100,ws_5b
1142,8,0,8128250,ws_5b
1138,10,0,31975100,ws_5b
1137,14,0,65719800,ws_5b
1136,8,0,47534500,ws_5b
1132,5,0,2299500,ws_5b
1131,67,0,34051700,ws_5b
53829,35,0,49259722,ws_5b
53830,11,0,22808650,ws_5b
53835,5,0,6693294,ws_5b
53876,1,0,720500,ws_5b
53903,8,0,9068650,ws_5b
53902,1,0,2570100,ws_5b
53898,5,0,4579500,ws_5b
53897,2,0,3524600,ws_5b
53890,3,0,4201300,ws_5b
53887,2,0,3801950,ws_5b
53886,8,0,17910700,ws_5b
53885,5,0,4320550,ws_5b
53880,5,0,6517850,ws_5b
53879,2,0,653350,ws_5b
53875,2,0,19027850,ws_5b
53837,1,0,326250,ws_5b
53874,5,0,8239800,ws_5b
53872,8,0,11456100,ws_5b
53859,8,0,11759200,ws_5b
53858,1,0,1365550,ws_5b
53856,3,0,11065350,ws_5b
53852,8,0,32405000,ws_5b
53849,1,0,35500,ws_5b
53847,3,0,9068200,ws_5b
53845,13,0,8545375,ws_5b
53841,18,0,15571800,ws_5b
54197,1,0,78000,ws_5b
54199,14,0,18140550,ws_5b
54200,8,0,7738100,ws_5b
54201,2,0,3503600,ws_5b
55001,41,0,77494250,ws_5b
54995,91,0,286260650,ws_5b
54986,1,0,227500,ws_5b
54849,3,0,3076500,ws_5b
54848,3,0,1490900,ws_5b
54839,2,0,2502800,ws_5b
54837,13,0,8849600,ws_5b
54831,3,0,2879750,ws_5b
54815,8,0,9447550,ws_5b
54805,4,0,20380700,ws_5b
54802,8,0,23380800,ws_5b
54742,1,0,811000,ws_5b
54741,5,0,10574900,ws_5b
54737,22,0,23580775,ws_5b
54736,2,0,1345900,ws_5b
54695,8,0,7891725,ws_5b
54693,3,0,2022000,ws_5b
54616,26,0,73161950,ws_5b
54610,18,0,63298325,ws_5b
54599,1,0,621300,ws_5b
54587,2,0,1931750,ws_5b
54586,6,0,17065850,ws_5b
54585,2,0,3028450,ws_5b
55005,1,0,883700,ws_5b
55014,1,0,1309500,ws_5b
55018,2,0,2256600,ws_5b
55252,1,0,220000,ws_5b
55600,3,0,6040500,ws_5b
55548,8,0,10366800,ws_5b
55289,38,0,73773650,ws_5b
55283,1,0,1155125,ws_5b
55278,1,0,1217500,ws_5b
55277,2,0,3974700,ws_5b
55275,5,0,5583400,ws_5b
55265,3,0,16576100,ws_5b
55261,1,0,296000,ws_5b
55253,10,0,27083400,ws_5b
55249,3,0,2137800,ws_5b
55081,10,0,22492000,ws_5b
55241,15,0,9767900,ws_5b
55228,4,0,9292925,ws_5b
55202,8,0,7239724,ws_5b
55192,5,0,5615550,ws_5b
55190,2,0,14313100,ws_5b
55184,2,0,2276500,ws_5b
55164,6,0,2997000,ws_5b
55162,5,0,9783500,ws_5b
55148,4,0,1592200,ws_5b
55083,1,0,612000,ws_5b
54584,39,0,129538100,ws_5b
54581,2,0,555500,ws_5b
54577,24,0,17193850,ws_5b
54266,2,0,1532350,ws_5b
54326,2,0,29286455,ws_5b
54321,3,0,698350,ws_5b
54307,30,0,50032500,ws_5b
54306,2,0,1784750,ws_5b
54295,2,0,26184500,ws_5b
54288,2,0,675300,ws_5b
54281,7,0,14314400,ws_5b
54276,2,0,1586000,ws_5b
54274,1,0,625725,ws_5b
54268,6,0,6250100,ws_5b
54265,2,0,6216800,ws_5b
54334,8,0,10427500,ws_5b
54264,15,0,48812925,ws_5b
54254,2,0,590100,ws_5b
54245,4,0,19539600,ws_5b
54241,1,0,1839900,ws_5b
54236,2,0,2317700,ws_5b
54226,2,0,4001500,ws_5b
54209,4,0,8644400,ws_5b
54207,15,0,20852350,ws_5b
54204,10,0,8137600,ws_5b
54202,2,0,1150500,ws_5b
54331,4,0,6885750,ws_5b
54337,1,0,453000,ws_5b
54528,2,0,1248250,ws_5b
54461,5,0,5264250,ws_5b
54526,11,0,31142200,ws_5b
54518,2,0,2285000,ws_5b
54509,4,0,10908050,ws_5b
54486,5,0,5630650,ws_5b
54484,2,0,13772800,ws_5b
54482,2,0,1881850,ws_5b
54480,8,0,6546500,ws_5b
54478,21,0,33962425,ws_5b
54470,2,0,983800,ws_5b
54465,5,0,7325500,ws_5b
54459,13,0,27664700,ws_5b
54441,3,0,2903550,ws_5b
54457,1,0,656500,ws_5b
54456,1,0,124000,ws_5b
54454,9,0,7220290,ws_5b
54452,10,0,12513850,ws_5b
54449,22,0,31626085,ws_5b
54448,7,0,8624250,ws_5b
54445,3,0,1816000,ws_5b
54444,19,0,20421000,ws_5b
54443,6,0,2981000,ws_5b
54442,1,0,331500,ws_5b
59830,1,0,1144500,ws_5b
59892,4,0,5297000,ws_5b
139586,12,0,23302700,ws_5b
137079,28,0,40165300,ws_5b
137546,1,0,2625550,ws_5b
137518,8,0,8459000,ws_5b
137508,2,0,6037500,ws_5b
137200,2,0,2397900,ws_5b
137199,3,0,12302300,ws_5b
137184,16,0,13147600,ws_5b
137180,8,0,5441500,ws_5b
137175,4,0,5913700,ws_5b
137164,3,0,7528250,ws_5b
137154,3,0,1070500,ws_5b
137151,3,0,4011900,ws_5b
137143,1,0,502000,ws_5b
137142,5,0,1811500,ws_5b
137141,11,0,29395300,ws_5b
137140,5,0,3413000,ws_5b
137139,4,0,26001300,ws_5b
137129,1,0,2482450,ws_5b
137121,9,0,12539700,ws_5b
137109,5,0,16483000,ws_5b
137104,1,0,319500,ws_5b
137102,1,0,7067000,ws_5b
137089,6,0,24653000,ws_5b
137088,19,0,50221500,ws_5b
137566,2,0,1942900,ws_5b
137568,1,0,1066600,ws_5b
137584,8,0,10782400,ws_5b
137690,2,0,3228550,ws_5b
137744,1,0,306200,ws_5b
137735,10,0,22500500,ws_5b
137732,5,0,2831150,ws_5b
137729,4,0,2574500,ws_5b
137722,8,0,51442000,ws_5b
137720,3,0,2708250,ws_5b
137718,4,0,59318800,ws_5b
137716,3,0,2459650,ws_5b
137700,2,0,798800,ws_5b
137698,3,0,18102200,ws_5b
137689,1,0,1915000,ws_5b
137586,3,0,6005100,ws_5b
137674,5,0,5565150,ws_5b
137663,1,0,4469300,ws_5b
137625,1,0,230000,ws_5b
137619,3,0,1910820,ws_5b
137618,1,0,764950,ws_5b
137610,10,0,7812100,ws_5b
137598,11,0,17164500,ws_5b
137594,2,0,3200100,ws_5b
137590,1,0,174000,ws_5b
137588,8,0,11225134,ws_5b
137083,1,0,618000,ws_5b
137076,4,0,834700,ws_5b
135785,7,0,7893050,ws_5b
137074,22,0,24045248,ws_5b
136345,17,0,16180400,ws_5b
136340,7,0,9462600,ws_5b
136334,6,0,8673800,ws_5b
136324,1,0,301100,ws_5b
136318,6,0,31841600,ws_5b
136309,1,0,659400,ws_5b
136302,1,0,502000,ws_5b
136301,1,0,963750,ws_5b
136300,6,0,16440600,ws_5b
136289,2,0,4709500,ws_5b
136276,2,0,1355500,ws_5b
136263,1,0,3748000,ws_5b
136248,16,0,15531750,ws_5b
136236,3,0,576300,ws_5b
136235,2,0,1393000,ws_5b
136229,10,0,31461900,ws_5b
136225,4,0,2539500,ws_5b
136200,8,0,18438100,ws_5b
136199,5,0,4795700,ws_5b
135822,10,0,17056855,ws_5b
135818,6,0,6093650,ws_5b
135801,11,0,17294400,ws_5b
135788,6,0,5047150,ws_5b
136347,5,0,10898500,ws_5b
136430,2,0,3880550,ws_5b
136528,3,0,3080350,ws_5b
137024,3,0,2224550,ws_5b
137073,2,0,3275000,ws_5b
137068,3,0,3134500,ws_5b
137063,25,0,32269050,ws_5b
137061,6,0,9897750,ws_5b
137057,2,0,1164400,ws_5b
137054,1,0,5618700,ws_5b
137052,1,0,165100,ws_5b
137045,5,0,9129068,ws_5b
137031,1,0,2923500,ws_5b
137026,3,0,5436250,ws_5b
137022,4,0,6879900,ws_5b
136895,4,0,4758350,ws_5b
137021,5,0,5863900,ws_5b
137020,2,0,1654800,ws_5b
137019,23,0,48005650,ws_5b
136989,1,0,1407250,ws_5b
136988,4,0,3472050,ws_5b
136987,6,0,42233500,ws_5b
136986,2,0,1644000,ws_5b
136985,3,0,3257703,ws_5b
136965,1,0,5017000,ws_5b
136899,2,0,2098800,ws_5b
137748,1,0,1104000,ws_5b
137754,1,0,3915000,ws_5b
137799,7,0,18076800,ws_5b
137882,10,0,7702400,ws_5b
139137,4,0,12995450,ws_5b
139135,4,0,4269500,ws_5b
139134,1,0,7412700,ws_5b
139119,7,0,13051750,ws_5b
139117,1,0,381000,ws_5b
139114,1,0,607000,ws_5b
139111,2,0,864000,ws_5b
139107,3,0,4102200,ws_5b
139105,8,0,16291350,ws_5b
139102,5,0,17528400,ws_5b
139097,1,0,533000,ws_5b
139096,13,0,21043590,ws_5b
139093,3,0,3503500,ws_5b
139090,5,0,4845600,ws_5b
139085,2,0,1266100,ws_5b
139082,1,0,1074900,ws_5b
139081,6,0,13377446,ws_5b
139079,6,0,8326150,ws_5b
139076,5,0,8160800,ws_5b
139056,2,0,1630000,ws_5b
139051,2,0,1089000,ws_5b
139041,9,0,14017700,ws_5b
139035,2,0,1818000,ws_5b
139138,2,0,9804000,ws_5b
139158,2,0,1733920,ws_5b
139159,10,0,7673950,ws_5b
139433,12,0,10196500,ws_5b
139579,4,0,4519300,ws_5b
139568,3,0,2153300,ws_5b
139555,1,0,382800,ws_5b
139554,10,0,28395250,ws_5b
139549,4,0,4917600,ws_5b
139535,6,0,21462000,ws_5b
139509,20,0,33164519,ws_5b
139473,2,0,3124350,ws_5b
1130,8,0,10793284,ws_5b
139446,4,0,8295000,ws_5b
139404,6,0,16614500,ws_5b
139160,5,0,12900800,ws_5b
139401,4,0,13733200,ws_5b
139385,1,0,31600,ws_5b
139377,5,0,6355000,ws_5b
139376,2,0,2254500,ws_5b
139238,17,0,14072900,ws_5b
139227,1,0,4305400,ws_5b
139204,2,0,14933400,ws_5b
139191,4,0,6852000,ws_5b
139169,3,0,3151000,ws_5b
139161,1,0,1029000,ws_5b
139013,4,0,2157300,ws_5b
139009,1,0,299500,ws_5b
139002,4,0,4439650,ws_5b
137949,6,0,3515350,ws_5b
138067,7,0,14570875,ws_5b
138059,3,0,2011850,ws_5b
138056,1,0,1481000,ws_5b
138030,2,0,3479950,ws_5b
138029,4,0,9142150,ws_5b
138022,1,0,958600,ws_5b
138013,36,0,41397400,ws_5b
137986,18,0,29629250,ws_5b
137969,5,0,4758900,ws_5b
137950,1,0,1839000,ws_5b
137947,2,0,1347500,ws_5b
138090,4,0,13198250,ws_5b
137942,4,0,23505460,ws_5b
137940,4,0,5494450,ws_5b
137937,3,0,4238400,ws_5b
137934,12,0,14870050,ws_5b
137930,8,0,6187650,ws_5b
137926,3,0,9876000,ws_5b
137924,2,0,3158900,ws_5b
137919,14,0,43468123,ws_5b
137917,5,0,3567700,ws_5b
137913,7,0,14134300,ws_5b
138071,7,0,5353200,ws_5b
138106,5,0,4830700,ws_5b
138995,9,0,9764100,ws_5b
138796,5,0,4979300,ws_5b
138989,3,0,15049500,ws_5b
138935,2,0,5303000,ws_5b
138931,2,0,3657000,ws_5b
138926,1,0,2265000,ws_5b
138925,6,0,26038300,ws_5b
138918,9,0,8873200,ws_5b
138845,1,0,67687000,ws_5b
138838,7,0,11816450,ws_5b
138821,3,0,3576500,ws_5b
138797,15,0,30324250,ws_5b
138780,12,0,34719100,ws_5b
138154,2,0,605900,ws_5b
138755,2,0,2197250,ws_5b
138693,7,0,23284200,ws_5b
138680,5,0,2246100,ws_5b
138678,4,0,9562000,ws_5b
138661,2,0,4361950,ws_5b
138579,7,0,14239650,ws_5b
138430,3,0,3092714,ws_5b
138206,7,0,29635850,ws_5b
138175,3,0,2210000,ws_5b
138172,2,0,2806399,ws_5b
135786,8,0,10822400,ws_5b
135781,18,0,23852100,ws_5b
59899,3,0,12289550,ws_5b
68856,2,0,4777200,ws_5b
100848,3,0,4675700,ws_5b
100667,1,0,1419600,ws_5b
100666,1,0,3002000,ws_5b
100561,7,0,11315740,ws_5b
100534,24,0,52577650,ws_5b
100514,8,0,14260350,ws_5b
100453,5,0,3780300,ws_5b
99930,1,0,3267000,ws_5b
99817,2,0,855500,ws_5b
92415,1,0,1062500,ws_5b
92271,3,0,31056200,ws_5b
91878,16,0,10253475,ws_5b
91873,31,0,44701350,ws_5b
91340,1,0,1900500,ws_5b
91337,1,0,442100,ws_5b
91265,6,0,5904900,ws_5b
91229,1,0,197000,ws_5b
90350,2,0,1885800,ws_5b
90272,1,0,907000,ws_5b
89992,5,0,7652150,ws_5b
89933,1,0,3106550,ws_5b
89346,3,0,1772850,ws_5b
69032,1,0,373600,ws_5b
100925,4,0,10589900,ws_5b
100946,16,0,25212400,ws_5b
101132,11,0,69028000,ws_5b
128862,4,0,10281500,ws_5b
130078,6,0,5369225,ws_5b
130073,1,0,1113800,ws_5b
130072,1,0,198950,ws_5b
129997,1,0,601800,ws_5b
129987,4,0,18214700,ws_5b
129973,7,0,13244600,ws_5b
129537,2,0,3063000,ws_5b
129495,7,0,15397300,ws_5b
129473,3,0,6128922,ws_5b
129050,7,0,5871148,ws_5b
128793,8,0,37953300,ws_5b
101287,4,0,1619000,ws_5b
128792,2,0,385100,ws_5b
128752,2,0,1474600,ws_5b
101750,4,0,2533000,ws_5b
101585,7,0,7142400,ws_5b
101582,13,0,24243350,ws_5b
101573,1,0,220000,ws_5b
101448,4,0,4046350,ws_5b
101429,17,0,22784200,ws_5b
101409,3,0,1626100,ws_5b
101341,2,0,2604850,ws_5b
68874,6,0,21517600,ws_5b
68635,2,0,1343300,ws_5b
135779,11,0,11092200,ws_5b
68515,7,0,9933700,ws_5b
62349,1,0,1468800,ws_5b
61984,5,0,14317550,ws_5b
61608,1,0,110500,ws_5b
61562,1,0,1532800,ws_5b
61546,1,0,459600,ws_5b
61533,9,0,6469850,ws_5b
60937,1,0,791100,ws_5b
60855,1,0,326000,ws_5b
60841,2,0,26202600,ws_5b
60832,3,0,1628900,ws_5b
60663,14,0,15064400,ws_5b
60622,5,0,1974200,ws_5b
60593,6,0,3997700,ws_5b
60558,9,0,15424350,ws_5b
60421,2,0,15227000,ws_5b
60388,10,0,21588750,ws_5b
60134,11,0,18001900,ws_5b
60107,5,0,4070950,ws_5b
60102,3,0,9929000,ws_5b
60092,17,0,42666400,ws_5b
60087,1,0,5538500,ws_5b
60084,1,0,1042700,ws_5b
60022,1,0,963200,ws_5b
62604,2,0,3281760,ws_5b
62674,5,0,1897200,ws_5b
62776,1,0,889520,ws_5b
65533,2,0,3245500,ws_5b
67728,1,0,181000,ws_5b
67317,1,0,3150500,ws_5b
66871,1,0,893600,ws_5b
66868,20,0,62740500,ws_5b
66127,7,0,10236900,ws_5b
66121,35,0,91280800,ws_5b
66120,3,0,5056650,ws_5b
66104,3,0,3669400,ws_5b
66021,14,0,31683450,ws_5b
65757,6,0,10204100,ws_5b
65518,2,0,1546150,ws_5b
62779,2,0,7874229,ws_5b
65023,2,0,1892700,ws_5b
64593,1,0,536750,ws_5b
64588,5,0,9659650,ws_5b
64359,3,0,3773650,ws_5b
64298,2,0,4405750,ws_5b
63725,1,0,389600,ws_5b
63672,4,0,5482200,ws_5b
63655,1,0,487500,ws_5b
63636,8,0,10110300,ws_5b
63024,4,0,5213600,ws_5b
130430,2,0,3416500,ws_5b
130442,6,0,21032964,ws_5b
130475,2,0,2112350,ws_5b
130481,2,0,744250,ws_5b
135318,11,0,16601550,ws_5b
135291,20,0,35340350,ws_5b
135279,11,0,16486850,ws_5b
135150,8,0,15258500,ws_5b
135147,4,0,4338150,ws_5b
135132,2,0,10339000,ws_5b
134969,2,0,2947550,ws_5b
134953,6,0,6100060,ws_5b
134933,5,0,7892140,ws_5b
134923,2,0,1459550,ws_5b
134906,5,0,4913800,ws_5b
134896,3,0,2815500,ws_5b
134706,3,0,2455950,ws_5b
134694,3,0,2176850,ws_5b
134684,13,0,39002500,ws_5b
134671,6,0,12460800,ws_5b
134664,24,0,36051826,ws_5b
134660,2,0,1183000,ws_5b
134615,5,0,3766650,ws_5b
134600,1,0,3083400,ws_5b
134555,5,0,10903050,ws_5b
134388,5,0,2942950,ws_5b
134386,5,0,11791600,ws_5b
135320,1,0,835000,ws_5b
135527,9,0,26220050,ws_5b
135538,6,0,5787150,ws_5b
135639,1,0,1728500,ws_5b
135775,4,0,5781350,ws_5b
135771,4,0,5392600,ws_5b
135765,2,0,1808800,ws_5b
135756,9,0,4885400,ws_5b
135751,1,0,132400,ws_5b
135749,6,0,33039300,ws_5b
135714,3,0,2339200,ws_5b
135708,1,0,1309800,ws_5b
135705,6,0,13373750,ws_5b
135640,4,0,5036525,ws_5b
135622,9,0,4518285,ws_5b
135539,11,0,15821400,ws_5b
135619,24,0,16103850,ws_5b
135612,6,0,7355784,ws_5b
135607,2,0,2320500,ws_5b
135595,2,0,550100,ws_5b
135588,6,0,6643200,ws_5b
135568,2,0,1565100,ws_5b
135566,12,0,22179550,ws_5b
135564,2,0,6847900,ws_5b
